spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_100800_percentage_75_log_N_ED_400
Timestamp:18:49:49.551866531, PUSH_DATA,TOKEN:1f8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACKj7xi', 'ulID': '1f8b', 'tmst': 1896255241, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f8b', 'time': '18:49:49.551866531', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:49:49.924539327, PUSH_DATA,TOKEN:b7f3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1amGo', 'ulID': 'b7f3', 'tmst': 1896630202, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b7f3', 'time': '18:49:49.924539327', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:49:50.037172317,PULL_RESP,TOKEN:269b, Downlink:{'downlinkId': '269b', 'uplinkId': '1f8b', 'tmst': 1898255241, 'items': [{'phyPayload': 'YEQAAAIgAABQM66L', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:49:50.041788816,TX_ACK,TOKEN:269b,Gateway:0001000000000001
Timestamp:18:49:51.889411926, PUSH_DATA,TOKEN:a5d8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0Sjzk', 'ulID': 'a5d8', 'tmst': 1898593763, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a5d8', 'time': '18:49:51.889411926', 'rssi': -123, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:49:53.844409465, PUSH_DATA,TOKEN:2d43,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAM6wlI', 'ulID': '2d43', 'tmst': 1900550244, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2d43', 'time': '18:49:53.844409465', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:49:55.184000730, PUSH_DATA,TOKEN:1e6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABNY/H+', 'ulID': '1e6b', 'tmst': 1901885658, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e6b', 'time': '18:49:55.184000730', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:49:55.208968162, PUSH_DATA,TOKEN:c74c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAbjyIw', 'ulID': 'c74c', 'tmst': 1901913251, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c74c', 'time': '18:49:55.208968162', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:49:56.903937578, PUSH_DATA,TOKEN:5ef7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADKeP2r', 'ulID': '5ef7', 'tmst': 1903613645, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ef7', 'time': '18:49:56.903937578', 'rssi': -123, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:49:56.906552553, PUSH_DATA,TOKEN:36c9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADKeP2r', 'ulID': '36c9', 'tmst': 1903613723, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '36c9', 'time': '18:49:56.906552553', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:49:57.370591163,PULL_RESP,TOKEN:269c, Downlink:{'downlinkId': '269c', 'uplinkId': '5ef7', 'tmst': 1904613645, 'items': [{'phyPayload': 'YJYAAAIgAQAM2dbO', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:49:57.375202417,TX_ACK,TOKEN:269c,Gateway:0001000000000001
Timestamp:18:49:58.961663246, PUSH_DATA,TOKEN:33ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADQUaNe', 'ulID': '33ff', 'tmst': 1905662662, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33ff', 'time': '18:49:58.961663246', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:49:59.753960132, PUSH_DATA,TOKEN:b309,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAus2PK', 'ulID': 'b309', 'tmst': 1906463609, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b309', 'time': '18:49:59.753960132', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:00.184708356,PULL_RESP,TOKEN:0052, Downlink:{'downlinkId': '0052', 'uplinkId': 'b309', 'tmst': 1908463609, 'items': [{'phyPayload': 'YBkBAAIgAQC1wbdZ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:50:00.189372301,TX_ACK,TOKEN:0052,Gateway:0001000000000002
Timestamp:18:50:03.018872737, PUSH_DATA,TOKEN:ae83,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHMeTb', 'ulID': 'ae83', 'tmst': 1909727804, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ae83', 'time': '18:50:03.018872737', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:03.499768972,PULL_RESP,TOKEN:0053, Downlink:{'downlinkId': '0053', 'uplinkId': 'ae83', 'tmst': 1910727804, 'items': [{'phyPayload': 'YBQAAAIgAQDwA1Jb', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:50:03.504406213,TX_ACK,TOKEN:0053,Gateway:0001000000000002
Timestamp:18:50:03.566762685, PUSH_DATA,TOKEN:4865,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQraOn', 'ulID': '4865', 'tmst': 1910276368, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4865', 'time': '18:50:03.566762685', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:03.573836088, PUSH_DATA,TOKEN:768c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQraOn', 'ulID': '768c', 'tmst': 1910276199, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '768c', 'time': '18:50:03.573836088', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:03.951677083, PUSH_DATA,TOKEN:bc1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACkejU4', 'ulID': 'bc1b', 'tmst': 1910655814, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc1b', 'time': '18:50:03.951677083', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:04.001717329,PULL_RESP,TOKEN:269d, Downlink:{'downlinkId': '269d', 'uplinkId': '4865', 'tmst': 1912276368, 'items': [{'phyPayload': 'YGcAAAIgAQCYXrMD', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:50:04.006315708,TX_ACK,TOKEN:269d,Gateway:0001000000000001
Timestamp:18:50:04.486499309, PUSH_DATA,TOKEN:65e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABIIlrs', 'ulID': '65e9', 'tmst': 1911194375, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65e9', 'time': '18:50:04.486499309', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:05.938768863, PUSH_DATA,TOKEN:5eb1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4WugU', 'ulID': '5eb1', 'tmst': 1912648190, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5eb1', 'time': '18:50:05.938768863', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:07.851746559, PUSH_DATA,TOKEN:35b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB2ifC2', 'ulID': '35b4', 'tmst': 1914555707, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35b4', 'time': '18:50:07.851746559', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:07.853916645, PUSH_DATA,TOKEN:4353,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB2ifC2', 'ulID': '4353', 'tmst': 1914555923, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4353', 'time': '18:50:07.853916645', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:09.788823127, PUSH_DATA,TOKEN:1f0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADLouMr', 'ulID': '1f0a', 'tmst': 1916497790, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f0a', 'time': '18:50:09.788823127', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:11.741600751, PUSH_DATA,TOKEN:a07e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABfGQNF', 'ulID': 'a07e', 'tmst': 1918447220, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a07e', 'time': '18:50:11.741600751', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:12.240849018,PULL_RESP,TOKEN:0054, Downlink:{'downlinkId': '0054', 'uplinkId': 'a07e', 'tmst': 1920447220, 'items': [{'phyPayload': 'YMYAAAIgAABtmL6l', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:50:12.245436906,TX_ACK,TOKEN:0054,Gateway:0001000000000002
Timestamp:18:50:15.363817214, PUSH_DATA,TOKEN:d5fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAALXPZ3', 'ulID': 'd5fa', 'tmst': 1922070709, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5fa', 'time': '18:50:15.363817214', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:15.857300996,PULL_RESP,TOKEN:269e, Downlink:{'downlinkId': '269e', 'uplinkId': 'd5fa', 'tmst': 1923070709, 'items': [{'phyPayload': 'YOsAAAIgAQDogaAq', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:50:15.861899137,TX_ACK,TOKEN:269e,Gateway:0001000000000001
Timestamp:18:50:18.756493091, PUSH_DATA,TOKEN:3ec3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4mnHR', 'ulID': '3ec3', 'tmst': 1925463023, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3ec3', 'time': '18:50:18.756493091', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:21.021468162, PUSH_DATA,TOKEN:1e0b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAB3ooZ', 'ulID': '1e0b', 'tmst': 1927721290, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1e0b', 'time': '18:50:21.021468162', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:21.226397275, PUSH_DATA,TOKEN:d1cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACe7Aau', 'ulID': 'd1cc', 'tmst': 1927930075, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd1cc', 'time': '18:50:21.226397275', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:21.434506416,PULL_RESP,TOKEN:0055, Downlink:{'downlinkId': '0055', 'uplinkId': '1e0b', 'tmst': 1928721290, 'items': [{'phyPayload': 'YCABAAIgAAA1UKI7', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:50:21.439100503,TX_ACK,TOKEN:0055,Gateway:0001000000000002
Timestamp:18:50:24.818165063, PUSH_DATA,TOKEN:d77d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAYwdp7', 'ulID': 'd77d', 'tmst': 1931527206, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd77d', 'time': '18:50:24.818165063', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:24.955819129, PUSH_DATA,TOKEN:bc0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABts38L', 'ulID': 'bc0c', 'tmst': 1931664927, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc0c', 'time': '18:50:24.955819129', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:25.393174886,PULL_RESP,TOKEN:269f, Downlink:{'downlinkId': '269f', 'uplinkId': 'bc0c', 'tmst': 1933664927, 'items': [{'phyPayload': 'YB4BAAIgAACVI5tj', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:50:25.397792339,TX_ACK,TOKEN:269f,Gateway:0001000000000001
Timestamp:18:50:28.630779027, PUSH_DATA,TOKEN:31ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAx9pxy', 'ulID': '31ff', 'tmst': 1935338053, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31ff', 'time': '18:50:28.630779027', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:28.883113145, PUSH_DATA,TOKEN:6051,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADU+n6l', 'ulID': '6051', 'tmst': 1935585296, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6051', 'time': '18:50:28.883113145', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:29.568088531, PUSH_DATA,TOKEN:0900,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACFldAO', 'ulID': '0900', 'tmst': 1936275269, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0900', 'time': '18:50:29.568088531', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:30.012460470,PULL_RESP,TOKEN:0056, Downlink:{'downlinkId': '0056', 'uplinkId': '0900', 'tmst': 1937275269, 'items': [{'phyPayload': 'YAMBAAIgAQB6uMxZ', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:50:30.017056703,TX_ACK,TOKEN:0056,Gateway:0001000000000002
Timestamp:18:50:30.575751066, PUSH_DATA,TOKEN:cf0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABWq8Ct', 'ulID': 'cf0a', 'tmst': 1937282420, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf0a', 'time': '18:50:30.575751066', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:30.900643825, PUSH_DATA,TOKEN:d616,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACktxbs', 'ulID': 'd616', 'tmst': 1937604127, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd616', 'time': '18:50:30.900643825', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:32.803046703, PUSH_DATA,TOKEN:3fab,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbcRaC', 'ulID': '3fab', 'tmst': 1939510193, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3fab', 'time': '18:50:32.803046703', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:32.805578708, PUSH_DATA,TOKEN:107d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbcRaC', 'ulID': '107d', 'tmst': 1939510141, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '107d', 'time': '18:50:32.805578708', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:33.228226900,PULL_RESP,TOKEN:0057, Downlink:{'downlinkId': '0057', 'uplinkId': '3fab', 'tmst': 1941510193, 'items': [{'phyPayload': 'YBIAAAIgAQAvqQ2k', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:50:33.232840061,TX_ACK,TOKEN:0057,Gateway:0001000000000002
Timestamp:18:50:34.782762289, PUSH_DATA,TOKEN:6f2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOQuLl', 'ulID': '6f2e', 'tmst': 1941483935, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f2e', 'time': '18:50:34.782762289', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:50:36.047918319, PUSH_DATA,TOKEN:592d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA4FjV0', 'ulID': '592d', 'tmst': 1942748429, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '592d', 'time': '18:50:36.047918319', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
