spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_14400_percentage_100_log_N_ED_400
Timestamp:07:38:27.237942695,TX_ACK,TOKEN:021e,Gateway:0001000000000002
Timestamp:07:38:27.718346357, PUSH_DATA,TOKEN:6963,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABFwCYt', 'ulID': '6963', 'tmst': 269133275, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6963', 'time': '07:38:27.718346357', 'rssi': -127, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:27.720192909, PUSH_DATA,TOKEN:b116,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABFwCYt', 'ulID': 'b116', 'tmst': 269133085, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b116', 'time': '07:38:27.720192909', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:28.139316558,PULL_RESP,TOKEN:162e, Downlink:{'downlinkId': '162e', 'uplinkId': '6963', 'tmst': 271133275, 'items': [{'phyPayload': 'YHABAAIgAACuRrCD', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:38:28.143911361,TX_ACK,TOKEN:162e,Gateway:0001000000000001
Timestamp:07:38:28.147135972, PUSH_DATA,TOKEN:bf7a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACLwv50', 'ulID': 'bf7a', 'tmst': 269560924, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bf7a', 'time': '07:38:28.147135972', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:28.152789354, PUSH_DATA,TOKEN:be0e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACLwv50', 'ulID': 'be0e', 'tmst': 269560989, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'be0e', 'time': '07:38:28.152789354', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:28.155275106, PUSH_DATA,TOKEN:8f05,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACLwv50', 'ulID': '8f05', 'tmst': 269560831, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f05', 'time': '07:38:28.155275106', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:28.440201759, PUSH_DATA,TOKEN:b21e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADcWC1t', 'ulID': 'b21e', 'tmst': 269850403, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b21e', 'time': '07:38:28.440201759', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:28.442535638, PUSH_DATA,TOKEN:c509,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADcWC1t', 'ulID': 'c509', 'tmst': 269850209, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c509', 'time': '07:38:28.442535638', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:28.642152547,PULL_RESP,TOKEN:162f, Downlink:{'downlinkId': '162f', 'uplinkId': '8f05', 'tmst': 270560831, 'items': [{'phyPayload': 'YA4BAAIgAAC9UFlY', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:38:28.646759510,TX_ACK,TOKEN:162f,Gateway:0001000000000001
Timestamp:07:38:28.657401323, PUSH_DATA,TOKEN:04b9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7xwNI', 'ulID': '04b9', 'tmst': 270072151, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '04b9', 'time': '07:38:28.657401323', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:28.659751415, PUSH_DATA,TOKEN:00b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7xwNI', 'ulID': '00b5', 'tmst': 270072540, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00b5', 'time': '07:38:28.659751415', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:28.662199020, PUSH_DATA,TOKEN:95c3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7xwNI', 'ulID': '95c3', 'tmst': 270072364, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '95c3', 'time': '07:38:28.662199020', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:29.006921529, PUSH_DATA,TOKEN:308b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFRhz1', 'ulID': '308b', 'tmst': 270421688, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '308b', 'time': '07:38:29.006921529', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:29.009447574, PUSH_DATA,TOKEN:15d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFRhz1', 'ulID': '15d8', 'tmst': 270421829, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15d8', 'time': '07:38:29.009447574', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:29.011818885, PUSH_DATA,TOKEN:b9e7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFRhz1', 'ulID': 'b9e7', 'tmst': 270421779, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b9e7', 'time': '07:38:29.011818885', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:29.149626731,PULL_RESP,TOKEN:0021, Downlink:{'downlinkId': '0021', 'uplinkId': '95c3', 'tmst': 271072364, 'items': [{'phyPayload': 'YBoBAAIgAADMr/0E', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:38:29.154318571,TX_ACK,TOKEN:0021,Gateway:0001000000000003
Timestamp:07:38:29.666610240, PUSH_DATA,TOKEN:2eb3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABMh6WI', 'ulID': '2eb3', 'tmst': 271080287, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2eb3', 'time': '07:38:29.666610240', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:30.032042503, PUSH_DATA,TOKEN:c997,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADEj+XB', 'ulID': 'c997', 'tmst': 271439747, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c997', 'time': '07:38:30.032042503', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:33.679472923, PUSH_DATA,TOKEN:add5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6mVHq', 'ulID': 'add5', 'tmst': 275092115, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'add5', 'time': '07:38:33.679472923', 'rssi': -86, 'snr': 30.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:34.384490251, PUSH_DATA,TOKEN:f46b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACB0AWH', 'ulID': 'f46b', 'tmst': 275795278, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f46b', 'time': '07:38:34.384490251', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:34.386963129, PUSH_DATA,TOKEN:e383,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACB0AWH', 'ulID': 'e383', 'tmst': 275795474, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e383', 'time': '07:38:34.386963129', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:34.651985168, PUSH_DATA,TOKEN:7195,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADKB0Yb', 'ulID': '7195', 'tmst': 276064088, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7195', 'time': '07:38:34.651985168', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:35.044542789, PUSH_DATA,TOKEN:a236,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACWHsuQ', 'ulID': 'a236', 'tmst': 276459459, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a236', 'time': '07:38:35.044542789', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:35.051479339, PUSH_DATA,TOKEN:9e8b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACWHsuQ', 'ulID': '9e8b', 'tmst': 276459686, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9e8b', 'time': '07:38:35.051479339', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:35.461204528, PUSH_DATA,TOKEN:640e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAofGUh', 'ulID': '640e', 'tmst': 276873195, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '640e', 'time': '07:38:35.461204528', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:35.466985702,PULL_RESP,TOKEN:0022, Downlink:{'downlinkId': '0022', 'uplinkId': 'a236', 'tmst': 278459459, 'items': [{'phyPayload': 'YL4AAAIgAACh52du', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:38:35.471622943,TX_ACK,TOKEN:0022,Gateway:0001000000000003
Timestamp:07:38:36.151283502, PUSH_DATA,TOKEN:601e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADCHD45', 'ulID': '601e', 'tmst': 277563534, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '601e', 'time': '07:38:36.151283502', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:36.156330585, PUSH_DATA,TOKEN:f58e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADCHD45', 'ulID': 'f58e', 'tmst': 277563742, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f58e', 'time': '07:38:36.156330585', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:36.176346778, PUSH_DATA,TOKEN:d1be,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACIrB4S', 'ulID': 'd1be', 'tmst': 277587284, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd1be', 'time': '07:38:36.176346778', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:36.396364212, PUSH_DATA,TOKEN:26e7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADSnxtK', 'ulID': '26e7', 'tmst': 277810590, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '26e7', 'time': '07:38:36.396364212', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:36.582671880,PULL_RESP,TOKEN:021f, Downlink:{'downlinkId': '021f', 'uplinkId': '601e', 'tmst': 279563534, 'items': [{'phyPayload': 'YE8AAAIgAADNXC1q', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:38:36.587116479,PULL_RESP,TOKEN:0220, Downlink:{'downlinkId': '0220', 'uplinkId': 'd1be', 'tmst': 278587284, 'items': [{'phyPayload': 'YHQBAAIgAACOpHhK', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:38:36.587229967,TX_ACK,TOKEN:021f,Gateway:0001000000000002
Timestamp:07:38:36.591753959,TX_ACK,TOKEN:0220,Gateway:0001000000000002
Timestamp:07:38:38.871159791, PUSH_DATA,TOKEN:bd2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACSu/26', 'ulID': 'bd2d', 'tmst': 280282658, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd2d', 'time': '07:38:38.871159791', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:38.873795509, PUSH_DATA,TOKEN:3fa0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACSu/26', 'ulID': '3fa0', 'tmst': 280282578, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3fa0', 'time': '07:38:38.873795509', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:39.296226739,PULL_RESP,TOKEN:1630, Downlink:{'downlinkId': '1630', 'uplinkId': 'bd2d', 'tmst': 281282658, 'items': [{'phyPayload': 'YGEBAAIgAAD3zps9', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:38:39.300806283,TX_ACK,TOKEN:1630,Gateway:0001000000000001
Timestamp:07:38:39.331094503, PUSH_DATA,TOKEN:b0b0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABxctCX', 'ulID': 'b0b0', 'tmst': 280737667, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b0b0', 'time': '07:38:39.331094503', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:39.668566703, PUSH_DATA,TOKEN:3652,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACQIbau', 'ulID': '3652', 'tmst': 281078460, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3652', 'time': '07:38:39.668566703', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:40.101216793,PULL_RESP,TOKEN:1631, Downlink:{'downlinkId': '1631', 'uplinkId': '3652', 'tmst': 283078460, 'items': [{'phyPayload': 'YFcBAAIgAACQ41eN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:38:40.105880260,TX_ACK,TOKEN:1631,Gateway:0001000000000001
Timestamp:07:38:40.165949583, PUSH_DATA,TOKEN:e6d4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+dnHb', 'ulID': 'e6d4', 'tmst': 281579351, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e6d4', 'time': '07:38:40.165949583', 'rssi': -99, 'snr': 18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:40.173358678, PUSH_DATA,TOKEN:de1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+dnHb', 'ulID': 'de1b', 'tmst': 281579275, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de1b', 'time': '07:38:40.173358678', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:40.521209955, PUSH_DATA,TOKEN:7722,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB03MvU', 'ulID': '7722', 'tmst': 281932874, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7722', 'time': '07:38:40.521209955', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:40.604315519,PULL_RESP,TOKEN:0023, Downlink:{'downlinkId': '0023', 'uplinkId': 'e6d4', 'tmst': 282579351, 'items': [{'phyPayload': 'YIQBAAIgAACviY9I', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:38:40.609030961,TX_ACK,TOKEN:0023,Gateway:0001000000000003
Timestamp:07:38:42.700854063, PUSH_DATA,TOKEN:fc49,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADVahGd', 'ulID': 'fc49', 'tmst': 284113029, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fc49', 'time': '07:38:42.700854063', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:42.706249713, PUSH_DATA,TOKEN:5660,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADVahGd', 'ulID': '5660', 'tmst': 284112986, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5660', 'time': '07:38:42.706249713', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:42.821189880, PUSH_DATA,TOKEN:57b6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABqOQQj', 'ulID': '57b6', 'tmst': 284235592, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '57b6', 'time': '07:38:42.821189880', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:42.826214551, PUSH_DATA,TOKEN:7e4c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABqOQQj', 'ulID': '7e4c', 'tmst': 284235553, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7e4c', 'time': '07:38:42.826214551', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
